date,users,blockchain
2022-01-17,129040,Avalanche
2022-01-17,1593,Optimism
2022-01-17,310216,Polygon
2022-01-16,88434,Avalanche
2022-01-16,1723,Optimism
2022-01-16,325227,Polygon
2022-01-15,83481,Avalanche
2022-01-15,2037,Optimism
2022-01-15,317837,Polygon
2022-01-14,84036,Avalanche
2022-01-14,2088,Optimism
2022-01-14,306530,Polygon
2022-01-13,79427,Avalanche
2022-01-13,1789,Optimism
2022-01-13,318453,Polygon
2022-01-12,83367,Avalanche
2022-01-12,2031,Optimism
2022-01-12,306293,Polygon
2022-01-11,78764,Avalanche
2022-01-11,1510,Optimism
2022-01-11,299698,Polygon
2022-01-10,83379,Avalanche
2022-01-10,1342,Optimism
2022-01-10,346124,Polygon
2022-01-09,72937,Avalanche
2022-01-09,1826,Optimism
2022-01-09,284622,Polygon
2022-01-08,81653,Avalanche
2022-01-08,1965,Optimism
2022-01-08,345157,Polygon
2022-01-07,111256,Avalanche
2022-01-07,2108,Optimism
2022-01-07,526211,Polygon
2022-01-06,95061,Avalanche
2022-01-06,2062,Optimism
2022-01-06,557804,Polygon
2022-01-05,94383,Avalanche
2022-01-05,2343,Optimism
2022-01-05,522091,Polygon
2022-01-04,88049,Avalanche
2022-01-04,1951,Optimism
2022-01-04,494705,Polygon
2022-01-03,89916,Avalanche
2022-01-03,1997,Optimism
2022-01-03,453226,Polygon
2022-01-02,91232,Avalanche
2022-01-02,1869,Optimism
2022-01-02,356165,Polygon
2022-01-01,67837,Avalanche
2022-01-01,2807,Optimism
2022-01-01,294019,Polygon
2021-12-31,72911,Avalanche
2021-12-31,3080,Optimism
2021-12-31,278443,Polygon
2021-12-30,78810,Avalanche
2021-12-30,3131,Optimism
2021-12-30,277888,Polygon
2021-12-29,79721,Avalanche
2021-12-29,3217,Optimism
2021-12-29,327003,Polygon
2021-12-28,95370,Avalanche
2021-12-28,3118,Optimism
2021-12-28,306225,Polygon
2021-12-27,94479,Avalanche
2021-12-27,3785,Optimism
2021-12-27,346690,Polygon
2021-12-26,83870,Avalanche
2021-12-26,3838,Optimism
2021-12-26,255882,Polygon
2021-12-25,84053,Avalanche
2021-12-25,2729,Optimism
2021-12-25,236093,Polygon
2021-12-24,95865,Avalanche
2021-12-24,3543,Optimism
2021-12-24,244731,Polygon
2021-12-23,107332,Avalanche
2021-12-23,3026,Optimism
2021-12-23,267315,Polygon
2021-12-22,125988,Avalanche
2021-12-22,2847,Optimism
2021-12-22,303016,Polygon
2021-12-21,108728,Avalanche
2021-12-21,2231,Optimism
2021-12-21,292367,Polygon
2021-12-20,113793,Avalanche
2021-12-20,2216,Optimism
2021-12-20,343024,Polygon
2021-12-19,91436,Avalanche
2021-12-19,2906,Optimism
2021-12-19,266863,Polygon
2021-12-18,95514,Avalanche
2021-12-18,2478,Optimism
2021-12-18,282580,Polygon
2021-12-17,102309,Avalanche
2021-12-17,2177,Optimism
2021-12-17,264356,Polygon
2021-12-16,103655,Avalanche
2021-12-16,2648,Optimism
2021-12-16,296855,Polygon
2021-12-15,99126,Avalanche
2021-12-15,3384,Optimism
2021-12-15,307660,Polygon
2021-12-14,90336,Avalanche
2021-12-14,6666,Optimism
2021-12-14,318917,Polygon
2021-12-13,100331,Avalanche
2021-12-13,2667,Optimism
2021-12-13,332802,Polygon
2021-12-12,76186,Avalanche
2021-12-12,3518,Optimism
2021-12-12,284602,Polygon
2021-12-11,79336,Avalanche
2021-12-11,2620,Optimism
2021-12-11,340917,Polygon
2021-12-10,86319,Avalanche
2021-12-10,2541,Optimism
2021-12-10,292781,Polygon
2021-12-09,95009,Avalanche
2021-12-09,2301,Optimism
2021-12-09,271580,Polygon
2021-12-08,97221,Avalanche
2021-12-08,2647,Optimism
2021-12-08,261130,Polygon
2021-12-07,80870,Avalanche
2021-12-07,2289,Optimism
2021-12-07,263097,Polygon
2021-12-06,95518,Avalanche
2021-12-06,2107,Optimism
2021-12-06,277626,Polygon
2021-12-05,66598,Avalanche
2021-12-05,2139,Optimism
2021-12-05,239483,Polygon
2021-12-04,84484,Avalanche
2021-12-04,1904,Optimism
2021-12-04,286172,Polygon
2021-12-03,86838,Avalanche
2021-12-03,2331,Optimism
2021-12-03,351337,Polygon
2021-12-02,77973,Avalanche
2021-12-02,3288,Optimism
2021-12-02,352830,Polygon
2021-12-01,87703,Avalanche
2021-12-01,2777,Optimism
2021-12-01,273058,Polygon
2021-11-30,81180,Avalanche
2021-11-30,2189,Optimism
2021-11-30,272287,Polygon
2021-11-29,75913,Avalanche
2021-11-29,2167,Optimism
2021-11-29,342231,Polygon
2021-11-28,72943,Avalanche
2021-11-28,2634,Optimism
2021-11-28,267576,Polygon
2021-11-27,83581,Avalanche
2021-11-27,2208,Optimism
2021-11-27,268932,Polygon
2021-11-26,97844,Avalanche
2021-11-26,2161,Optimism
2021-11-26,274851,Polygon
2021-11-25,88190,Avalanche
2021-11-25,2525,Optimism
2021-11-25,288851,Polygon
2021-11-24,86154,Avalanche
2021-11-24,3124,Optimism
2021-11-24,301606,Polygon
2021-11-23,96451,Avalanche
2021-11-23,2454,Optimism
2021-11-23,289763,Polygon
2021-11-22,94412,Avalanche
2021-11-22,2462,Optimism
2021-11-22,348185,Polygon
2021-11-21,92252,Avalanche
2021-11-21,3173,Optimism
2021-11-21,253988,Polygon
2021-11-20,83459,Avalanche
2021-11-20,3014,Optimism
2021-11-20,248024,Polygon
2021-11-19,78090,Avalanche
2021-11-19,3184,Optimism
2021-11-19,265966,Polygon
2021-11-18,88285,Avalanche
2021-11-18,2967,Optimism
2021-11-18,248413,Polygon
2021-11-17,77038,Avalanche
2021-11-17,4205,Optimism
2021-11-17,267343,Polygon
2021-11-16,64337,Avalanche
2021-11-16,2770,Optimism
2021-11-16,282178,Polygon
2021-11-15,69710,Avalanche
2021-11-15,2276,Optimism
2021-11-15,341283,Polygon
2021-11-14,61588,Avalanche
2021-11-14,2563,Optimism
2021-11-14,273766,Polygon
2021-11-13,65007,Avalanche
2021-11-13,3065,Optimism
2021-11-13,257423,Polygon
2021-11-12,50327,Avalanche
2021-11-12,1821,Optimism
2021-11-12,291324,Polygon
2021-11-11,54225,Avalanche
2021-11-11,19,Optimism
2021-11-11,272927,Polygon
2021-11-10,62112,Avalanche
2021-11-10,276136,Polygon
2021-11-09,65532,Avalanche
2021-11-09,299853,Polygon
2021-11-08,69258,Avalanche
2021-11-08,447983,Polygon
2021-11-07,42004,Avalanche
2021-11-07,251406,Polygon
2021-11-06,36702,Avalanche
2021-11-06,220014,Polygon
2021-11-05,42648,Avalanche
2021-11-05,233520,Polygon
2021-11-04,44721,Avalanche
2021-11-04,252784,Polygon
2021-11-03,46114,Avalanche
2021-11-03,278919,Polygon
2021-11-02,44889,Avalanche
2021-11-02,315573,Polygon
2021-11-01,37399,Avalanche
2021-11-01,354234,Polygon
2021-10-31,41482,Avalanche
2021-10-31,214360,Polygon
2021-10-30,41331,Avalanche
2021-10-30,210720,Polygon
2021-10-29,47351,Avalanche
2021-10-29,218188,Polygon
2021-10-28,47082,Avalanche
2021-10-28,236695,Polygon
2021-10-27,50955,Avalanche
2021-10-27,254007,Polygon
2021-10-26,59867,Avalanche
2021-10-26,272175,Polygon
2021-10-25,57544,Avalanche
2021-10-25,322471,Polygon
2021-10-24,59885,Avalanche
2021-10-24,239049,Polygon
2021-10-23,34684,Avalanche
2021-10-23,219903,Polygon
2021-10-22,39499,Avalanche
2021-10-22,220112,Polygon
2021-10-21,34172,Avalanche
2021-10-21,218003,Polygon
2021-10-20,31322,Avalanche
2021-10-20,214072,Polygon
2021-10-19,26197,Avalanche
2021-10-19,414375,Polygon
2021-10-18,29537,Avalanche
2021-10-18,476934,Polygon
2021-10-17,21344,Avalanche
2021-10-17,369928,Polygon
2021-10-16,21893,Avalanche
2021-10-16,365171,Polygon
2021-10-15,27668,Avalanche
2021-10-15,345413,Polygon
2021-10-14,24304,Avalanche
2021-10-14,422452,Polygon
2021-10-13,27100,Avalanche
2021-10-13,441159,Polygon
2021-10-12,27191,Avalanche
2021-10-12,263911,Polygon
2021-10-11,30809,Avalanche
2021-10-11,368601,Polygon
2021-10-10,28432,Avalanche
2021-10-10,366125,Polygon
2021-10-09,21450,Avalanche
2021-10-09,345497,Polygon
2021-10-08,24453,Avalanche
2021-10-08,373390,Polygon
2021-10-07,22711,Avalanche
2021-10-07,400685,Polygon
2021-10-06,25560,Avalanche
2021-10-06,381820,Polygon
2021-10-05,28381,Avalanche
2021-10-05,400831,Polygon
2021-10-04,28190,Avalanche
2021-10-04,450302,Polygon
2021-10-03,20938,Avalanche
2021-10-03,487367,Polygon
2021-10-02,19306,Avalanche
2021-10-02,495396,Polygon
2021-10-01,22611,Avalanche
2021-10-01,418025,Polygon
2021-09-30,22052,Avalanche
2021-09-30,307138,Polygon
2021-09-29,20248,Avalanche
2021-09-29,321437,Polygon
2021-09-28,20690,Avalanche
2021-09-28,326570,Polygon
2021-09-27,26827,Avalanche
2021-09-27,350998,Polygon
2021-09-26,18382,Avalanche
2021-09-26,300686,Polygon
2021-09-25,18924,Avalanche
2021-09-25,261577,Polygon
2021-09-24,22172,Avalanche
2021-09-24,248037,Polygon
2021-09-23,27403,Avalanche
2021-09-23,242710,Polygon
2021-09-22,21480,Avalanche
2021-09-22,207155,Polygon
2021-09-21,17195,Avalanche
2021-09-21,187662,Polygon
2021-09-20,21112,Avalanche
2021-09-20,186091,Polygon
2021-09-19,23396,Avalanche
2021-09-19,182637,Polygon
2021-09-18,21930,Avalanche
2021-09-18,183877,Polygon
2021-09-17,21380,Avalanche
2021-09-17,191987,Polygon
2021-09-16,22181,Avalanche
2021-09-16,189615,Polygon
2021-09-15,18575,Avalanche
2021-09-15,191398,Polygon
2021-09-14,19071,Avalanche
2021-09-14,175368,Polygon
2021-09-13,17535,Avalanche
2021-09-13,141845,Polygon
2021-09-12,24007,Avalanche
2021-09-12,146400,Polygon
2021-09-11,19674,Avalanche
2021-09-11,148992,Polygon
2021-09-10,12445,Avalanche
2021-09-10,159742,Polygon
2021-09-09,13256,Avalanche
2021-09-09,144188,Polygon
2021-09-08,13358,Avalanche
2021-09-08,145981,Polygon
2021-09-07,12281,Avalanche
2021-09-07,140850,Polygon
2021-09-06,11797,Avalanche
2021-09-06,141234,Polygon
2021-09-05,10825,Avalanche
2021-09-05,137101,Polygon
2021-09-04,14027,Avalanche
2021-09-04,150863,Polygon
2021-09-03,14180,Avalanche
2021-09-03,166986,Polygon
2021-09-02,15888,Avalanche
2021-09-02,150168,Polygon
2021-09-01,14351,Avalanche
2021-09-01,140205,Polygon
2021-08-31,13914,Avalanche
2021-08-31,139487,Polygon
2021-08-30,16009,Avalanche
2021-08-30,132617,Polygon
2021-08-29,15154,Avalanche
2021-08-29,122946,Polygon
2021-08-28,17773,Avalanche
2021-08-28,121630,Polygon
2021-08-27,18222,Avalanche
2021-08-27,127387,Polygon
2021-08-26,16724,Avalanche
2021-08-26,127936,Polygon
2021-08-25,19827,Avalanche
2021-08-25,120619,Polygon
2021-08-24,14464,Avalanche
2021-08-24,122515,Polygon
2021-08-23,13771,Avalanche
2021-08-23,134743,Polygon
2021-08-22,9584,Avalanche
2021-08-22,120689,Polygon
2021-08-21,14334,Avalanche
2021-08-21,118952,Polygon
2021-08-20,8464,Avalanche
2021-08-20,116417,Polygon
2021-08-19,9467,Avalanche
2021-08-19,110446,Polygon
2021-08-18,3996,Avalanche
2021-08-18,115208,Polygon
2021-08-17,3409,Avalanche
2021-08-17,117837,Polygon
2021-08-16,3264,Avalanche
2021-08-16,121205,Polygon
2021-08-15,1773,Avalanche
2021-08-15,118384,Polygon
2021-08-14,1955,Avalanche
2021-08-14,110660,Polygon
2021-08-13,2052,Avalanche
2021-08-13,122547,Polygon
2021-08-12,1964,Avalanche
2021-08-12,115163,Polygon
2021-08-11,3042,Avalanche
2021-08-11,127149,Polygon
2021-08-10,3858,Avalanche
2021-08-10,127899,Polygon
2021-08-09,1939,Avalanche
2021-08-09,126501,Polygon
2021-08-08,1348,Avalanche
2021-08-08,146237,Polygon
2021-08-07,1536,Avalanche
2021-08-07,120998,Polygon
2021-08-06,1546,Avalanche
2021-08-06,116988,Polygon
2021-08-05,1578,Avalanche
2021-08-05,118886,Polygon
2021-08-04,1735,Avalanche
2021-08-04,140110,Polygon
2021-08-03,1652,Avalanche
2021-08-03,144236,Polygon
2021-08-02,1762,Avalanche
2021-08-02,126196,Polygon
2021-08-01,1635,Avalanche
2021-08-01,166663,Polygon
2021-07-31,1579,Avalanche
2021-07-31,122749,Polygon
2021-07-30,1896,Avalanche
2021-07-30,113176,Polygon
2021-07-29,2230,Avalanche
2021-07-29,158779,Polygon
2021-07-28,1678,Avalanche
2021-07-28,117126,Polygon
2021-07-27,1722,Avalanche
2021-07-27,97898,Polygon
2021-07-26,2251,Avalanche
2021-07-26,103043,Polygon
2021-07-25,1313,Avalanche
2021-07-25,92945,Polygon
2021-07-24,1389,Avalanche
2021-07-24,101216,Polygon
2021-07-23,1357,Avalanche
2021-07-23,105899,Polygon
2021-07-22,1416,Avalanche
2021-07-22,110364,Polygon
2021-07-21,1587,Avalanche
2021-07-21,105422,Polygon
2021-07-20,1438,Avalanche
2021-07-20,101852,Polygon
2021-07-19,1693,Avalanche
2021-07-19,110784,Polygon
2021-07-18,1469,Avalanche
2021-07-18,93176,Polygon
2021-07-17,1432,Avalanche
2021-07-17,92559,Polygon
2021-07-16,1786,Avalanche
2021-07-16,93326,Polygon
2021-07-15,2082,Avalanche
2021-07-15,92986,Polygon
2021-07-14,1578,Avalanche
2021-07-14,91561,Polygon
2021-07-13,1668,Avalanche
2021-07-13,101626,Polygon
2021-07-12,1946,Avalanche
2021-07-12,124229,Polygon
2021-07-11,1510,Avalanche
2021-07-11,86062,Polygon
2021-07-10,1486,Avalanche
2021-07-10,88250,Polygon
2021-07-09,1708,Avalanche
2021-07-09,108889,Polygon
2021-07-08,1827,Avalanche
2021-07-08,83404,Polygon
2021-07-07,1941,Avalanche
2021-07-07,91140,Polygon
2021-07-06,2014,Avalanche
2021-07-06,102895,Polygon
2021-07-05,1816,Avalanche
2021-07-05,111148,Polygon
2021-07-04,1852,Avalanche
2021-07-04,87758,Polygon
2021-07-03,1975,Avalanche
2021-07-03,83808,Polygon
2021-07-02,1755,Avalanche
2021-07-02,84802,Polygon
2021-07-01,1620,Avalanche
2021-07-01,93349,Polygon
2021-06-30,1784,Avalanche
2021-06-30,89493,Polygon
2021-06-29,2055,Avalanche
2021-06-29,104247,Polygon
2021-06-28,1743,Avalanche
2021-06-28,88556,Polygon
2021-06-27,1581,Avalanche
2021-06-27,82840,Polygon
2021-06-26,1390,Avalanche
2021-06-26,74634,Polygon
2021-06-25,1538,Avalanche
2021-06-25,86380,Polygon
2021-06-24,1730,Avalanche
2021-06-24,88291,Polygon
2021-06-23,1779,Avalanche
2021-06-23,90462,Polygon
2021-06-22,2003,Avalanche
2021-06-22,90953,Polygon
2021-06-21,2375,Avalanche
2021-06-21,91617,Polygon
2021-06-20,2346,Avalanche
2021-06-20,83335,Polygon
2021-06-19,2056,Avalanche
2021-06-19,84672,Polygon
2021-06-18,2307,Avalanche
2021-06-18,94013,Polygon
2021-06-17,2728,Avalanche
2021-06-17,114122,Polygon
2021-06-16,3024,Avalanche
2021-06-16,112771,Polygon
2021-06-15,3436,Avalanche
2021-06-15,107388,Polygon
2021-06-14,3826,Avalanche
2021-06-14,87268,Polygon
2021-06-13,2593,Avalanche
2021-06-13,67772,Polygon
2021-06-12,1759,Avalanche
2021-06-12,65618,Polygon
2021-06-11,2118,Avalanche
2021-06-11,76578,Polygon
2021-06-10,2361,Avalanche
2021-06-10,69268,Polygon
2021-06-09,2358,Avalanche
2021-06-09,62135,Polygon
2021-06-08,2326,Avalanche
2021-06-08,58334,Polygon
2021-06-07,2683,Avalanche
2021-06-07,62625,Polygon
2021-06-06,1992,Avalanche
2021-06-06,46257,Polygon
2021-06-05,2167,Avalanche
2021-06-05,48329,Polygon
2021-06-04,2512,Avalanche
2021-06-04,48347,Polygon
2021-06-03,3166,Avalanche
2021-06-03,52676,Polygon
2021-06-02,4205,Avalanche
2021-06-02,66837,Polygon
2021-06-01,8365,Avalanche
2021-06-01,49810,Polygon
2021-05-31,2673,Avalanche
2021-05-31,44502,Polygon
2021-05-30,2679,Avalanche
2021-05-30,40141,Polygon
2021-05-29,3287,Avalanche
2021-05-29,37668,Polygon
2021-05-28,2202,Avalanche
2021-05-28,41682,Polygon
2021-05-27,2358,Avalanche
2021-05-27,43212,Polygon
2021-05-26,2662,Avalanche
2021-05-26,41439,Polygon
2021-05-25,2734,Avalanche
2021-05-25,37692,Polygon
2021-05-24,3082,Avalanche
2021-05-24,34969,Polygon
2021-05-23,2698,Avalanche
2021-05-23,29468,Polygon
2021-05-22,2463,Avalanche
2021-05-22,28417,Polygon
2021-05-21,3211,Avalanche
2021-05-21,34134,Polygon
2021-05-20,3513,Avalanche
2021-05-20,35345,Polygon
2021-05-19,4223,Avalanche
2021-05-19,37422,Polygon
2021-05-18,4417,Avalanche
2021-05-18,38529,Polygon
2021-05-17,5192,Avalanche
2021-05-17,29368,Polygon
2021-05-16,5080,Avalanche
2021-05-16,29361,Polygon
2021-05-15,5307,Avalanche
2021-05-15,28413,Polygon
2021-05-14,10211,Avalanche
2021-05-14,44606,Polygon
2021-05-13,7098,Avalanche
2021-05-13,22941,Polygon
2021-05-12,4880,Avalanche
2021-05-12,25319,Polygon
2021-05-11,4468,Avalanche
2021-05-11,21624,Polygon
2021-05-10,4669,Avalanche
2021-05-10,21074,Polygon
2021-05-09,4391,Avalanche
2021-05-09,22068,Polygon
2021-05-08,5010,Avalanche
2021-05-08,19868,Polygon
2021-05-07,5708,Avalanche
2021-05-07,23355,Polygon
2021-05-06,4351,Avalanche
2021-05-06,21367,Polygon
2021-05-05,4068,Avalanche
2021-05-05,20759,Polygon
2021-05-04,4423,Avalanche
2021-05-04,20843,Polygon
2021-05-03,5932,Avalanche
2021-05-03,22206,Polygon
2021-05-02,6077,Avalanche
2021-05-02,21545,Polygon
2021-05-01,9694,Avalanche
2021-05-01,18377,Polygon
2021-04-30,7954,Avalanche
2021-04-30,18188,Polygon
2021-04-29,3560,Avalanche
2021-04-29,15117,Polygon
2021-04-28,2725,Avalanche
2021-04-28,16389,Polygon
2021-04-27,1771,Avalanche
2021-04-27,13685,Polygon
2021-04-26,1899,Avalanche
2021-04-26,10956,Polygon
2021-04-25,1677,Avalanche
2021-04-25,8210,Polygon
2021-04-24,1590,Avalanche
2021-04-24,7209,Polygon
2021-04-23,1924,Avalanche
2021-04-23,7451,Polygon
2021-04-22,1909,Avalanche
2021-04-22,8638,Polygon
2021-04-21,1970,Avalanche
2021-04-21,6803,Polygon
2021-04-20,2024,Avalanche
2021-04-20,6916,Polygon
2021-04-19,2366,Avalanche
2021-04-19,6439,Polygon
2021-04-18,1758,Avalanche
2021-04-18,6339,Polygon
2021-04-17,1521,Avalanche
2021-04-17,5250,Polygon
2021-04-16,1400,Avalanche
2021-04-16,5727,Polygon
2021-04-15,1786,Avalanche
2021-04-15,6703,Polygon
2021-04-14,1763,Avalanche
2021-04-14,6473,Polygon
2021-04-13,1751,Avalanche
2021-04-13,5365,Polygon
2021-04-12,1703,Avalanche
2021-04-12,5621,Polygon
2021-04-11,1587,Avalanche
2021-04-11,5916,Polygon
2021-04-10,1880,Avalanche
2021-04-10,5159,Polygon
2021-04-09,2036,Avalanche
2021-04-09,5285,Polygon
2021-04-08,2068,Avalanche
2021-04-08,5072,Polygon
2021-04-07,2128,Avalanche
2021-04-07,4832,Polygon
2021-04-06,2431,Avalanche
2021-04-06,5382,Polygon
2021-04-05,2319,Avalanche
2021-04-05,5714,Polygon
2021-04-04,2167,Avalanche
2021-04-04,4756,Polygon
2021-04-03,2171,Avalanche
2021-04-03,4395,Polygon
2021-04-02,2275,Avalanche
2021-04-02,5074,Polygon
2021-04-01,2606,Avalanche
2021-04-01,5969,Polygon
2021-03-31,2303,Avalanche
2021-03-31,7408,Polygon
2021-03-30,2151,Avalanche
2021-03-30,5236,Polygon
2021-03-29,2446,Avalanche
2021-03-29,5945,Polygon
2021-03-28,10331,Avalanche
2021-03-28,5483,Polygon
2021-03-27,3111,Avalanche
2021-03-27,4420,Polygon
2021-03-26,1891,Avalanche
2021-03-26,4249,Polygon
2021-03-25,1529,Avalanche
2021-03-25,4136,Polygon
2021-03-24,1970,Avalanche
2021-03-24,5100,Polygon
2021-03-23,2636,Avalanche
2021-03-23,4479,Polygon
2021-03-22,3011,Avalanche
2021-03-22,4851,Polygon
2021-03-21,2045,Avalanche
2021-03-21,5467,Polygon
2021-03-20,3026,Avalanche
2021-03-20,4487,Polygon
2021-03-19,3353,Avalanche
2021-03-19,4184,Polygon
2021-03-18,2377,Avalanche
2021-03-18,4115,Polygon
2021-03-17,2677,Avalanche
2021-03-17,4262,Polygon
2021-03-16,2882,Avalanche
2021-03-16,4259,Polygon
2021-03-15,2457,Avalanche
2021-03-15,4534,Polygon
2021-03-14,2464,Avalanche
2021-03-14,4758,Polygon
2021-03-13,2187,Avalanche
2021-03-13,4195,Polygon
2021-03-12,2373,Avalanche
2021-03-12,4403,Polygon
2021-03-11,2343,Avalanche
2021-03-11,4370,Polygon
2021-03-10,2886,Avalanche
2021-03-10,4421,Polygon
2021-03-09,3171,Avalanche
2021-03-09,4301,Polygon
2021-03-08,2272,Avalanche
2021-03-08,4527,Polygon
2021-03-07,2103,Avalanche
2021-03-07,4617,Polygon
2021-03-06,1902,Avalanche
2021-03-06,3889,Polygon
2021-03-05,2204,Avalanche
2021-03-05,3722,Polygon
2021-03-04,3598,Avalanche
2021-03-04,4211,Polygon
2021-03-03,4063,Avalanche
2021-03-03,4658,Polygon
2021-03-02,3208,Avalanche
2021-03-02,5889,Polygon
2021-03-01,3295,Avalanche
2021-03-01,3586,Polygon
2021-02-28,4116,Avalanche
2021-02-28,3086,Polygon
2021-02-27,3504,Avalanche
2021-02-27,2599,Polygon
2021-02-26,3353,Avalanche
2021-02-26,2387,Polygon
2021-02-25,5059,Avalanche
2021-02-25,2386,Polygon
2021-02-24,2699,Avalanche
2021-02-24,2208,Polygon
2021-02-23,1787,Avalanche
2021-02-23,1978,Polygon
2021-02-22,2451,Avalanche
2021-02-22,2188,Polygon
2021-02-21,2842,Avalanche
2021-02-21,2196,Polygon
2021-02-20,3185,Avalanche
2021-02-20,1711,Polygon
2021-02-19,3527,Avalanche
2021-02-19,1469,Polygon
2021-02-18,4137,Avalanche
2021-02-18,1649,Polygon
2021-02-17,3759,Avalanche
2021-02-17,1342,Polygon
2021-02-16,1741,Avalanche
2021-02-16,1525,Polygon
2021-02-15,1699,Avalanche
2021-02-15,1485,Polygon
2021-02-14,1088,Avalanche
2021-02-14,1288,Polygon
2021-02-13,1119,Avalanche
2021-02-13,1502,Polygon
2021-02-12,1168,Avalanche
2021-02-12,1604,Polygon
2021-02-11,319,Avalanche
2021-02-11,1376,Polygon
2021-02-10,2375,Avalanche
2021-02-10,1334,Polygon
2021-02-09,1471,Avalanche
2021-02-09,1270,Polygon
2021-02-08,358,Avalanche
2021-02-08,1229,Polygon
2021-02-07,314,Avalanche
2021-02-07,1036,Polygon
2021-02-06,282,Avalanche
2021-02-06,1056,Polygon
2021-02-05,305,Avalanche
2021-02-05,1092,Polygon
2021-02-04,328,Avalanche
2021-02-04,890,Polygon
2021-02-03,314,Avalanche
2021-02-03,988,Polygon
2021-02-02,37,Avalanche
2021-02-02,888,Polygon
2021-02-01,20,Avalanche
2021-02-01,976,Polygon
2021-01-31,32,Avalanche
2021-01-31,1042,Polygon
2021-01-30,35,Avalanche
2021-01-30,1173,Polygon
2021-01-29,33,Avalanche
2021-01-29,1439,Polygon
2021-01-28,34,Avalanche
2021-01-28,961,Polygon
2021-01-27,49,Avalanche
2021-01-27,971,Polygon
2021-01-26,22,Avalanche
2021-01-26,1041,Polygon
2021-01-25,23,Avalanche
2021-01-25,1003,Polygon
2021-01-24,5,Avalanche
2021-01-24,971,Polygon
2021-01-23,20,Avalanche
2021-01-23,1354,Polygon
2021-01-22,16,Avalanche
2021-01-22,2616,Polygon
2021-01-21,5,Avalanche
2021-01-21,1332,Polygon
2021-01-20,7,Avalanche
2021-01-20,989,Polygon
2021-01-19,8,Avalanche
2021-01-19,826,Polygon
2021-01-18,7,Avalanche
2021-01-18,849,Polygon
2021-01-17,5,Avalanche
2021-01-17,771,Polygon
2021-01-16,7,Avalanche
2021-01-16,744,Polygon
2021-01-15,9,Avalanche
2021-01-15,572,Polygon
2021-01-14,8,Avalanche
2021-01-14,654,Polygon
2021-01-13,2,Avalanche
2021-01-13,598,Polygon
2021-01-12,7,Avalanche
2021-01-12,667,Polygon
2021-01-11,7,Avalanche
2021-01-11,485,Polygon
2021-01-10,2,Avalanche
2021-01-10,537,Polygon
2021-01-09,6,Avalanche
2021-01-09,559,Polygon
2021-01-08,12,Avalanche
2021-01-08,531,Polygon
2021-01-07,10,Avalanche
2021-01-07,581,Polygon
2021-01-06,5,Avalanche
2021-01-06,586,Polygon
2021-01-05,1,Avalanche
2021-01-05,535,Polygon
2021-01-04,5,Avalanche
2021-01-04,488,Polygon
2021-01-03,2,Avalanche
2021-01-03,533,Polygon
2021-01-02,2,Avalanche
2021-01-02,498,Polygon
2021-01-01,8,Avalanche
2021-01-01,564,Polygon
2020-12-31,5,Avalanche
2020-12-31,517,Polygon
2020-12-30,10,Avalanche
2020-12-30,468,Polygon
2020-12-29,4,Avalanche
2020-12-29,563,Polygon
2020-12-28,5,Avalanche
2020-12-28,610,Polygon
2020-12-27,1,Avalanche
2020-12-27,587,Polygon
2020-12-26,512,Polygon
2020-12-25,436,Polygon
2020-12-24,2,Avalanche
2020-12-24,519,Polygon
2020-12-23,2,Avalanche
2020-12-23,644,Polygon
2020-12-22,9,Avalanche
2020-12-22,659,Polygon
2020-12-21,8,Avalanche
2020-12-21,576,Polygon
2020-12-20,5,Avalanche
2020-12-20,706,Polygon
2020-12-19,7,Avalanche
2020-12-19,687,Polygon
2020-12-18,3,Avalanche
2020-12-18,711,Polygon
2020-12-17,1,Avalanche
2020-12-17,538,Polygon
2020-12-16,6,Avalanche
2020-12-16,542,Polygon
2020-12-15,589,Polygon
2020-12-14,1,Avalanche
2020-12-14,507,Polygon
2020-12-13,1,Avalanche
2020-12-13,442,Polygon
2020-12-12,464,Polygon
2020-12-11,1,Avalanche
2020-12-11,502,Polygon
2020-12-10,2,Avalanche
2020-12-10,463,Polygon
2020-12-09,2,Avalanche
2020-12-09,564,Polygon
2020-12-08,4,Avalanche
2020-12-08,579,Polygon
2020-12-07,1,Avalanche
2020-12-07,652,Polygon
2020-12-06,6,Avalanche
2020-12-06,609,Polygon
2020-12-05,1,Avalanche
2020-12-05,492,Polygon
2020-12-04,544,Polygon
2020-12-03,581,Polygon
2020-12-02,540,Polygon
2020-12-01,561,Polygon
2020-11-30,545,Polygon
2020-11-29,1,Avalanche
2020-11-29,532,Polygon
2020-11-28,2,Avalanche
2020-11-28,495,Polygon
2020-11-27,497,Polygon
2020-11-26,2,Avalanche
2020-11-26,497,Polygon
2020-11-25,574,Polygon
2020-11-24,511,Polygon
2020-11-23,1,Avalanche
2020-11-23,570,Polygon
2020-11-22,510,Polygon
2020-11-21,479,Polygon
2020-11-20,3,Avalanche
2020-11-20,547,Polygon
2020-11-19,1,Avalanche
2020-11-19,649,Polygon
2020-11-18,2,Avalanche
2020-11-18,460,Polygon
2020-11-17,6,Avalanche
2020-11-17,495,Polygon
2020-11-16,1,Avalanche
2020-11-16,523,Polygon
2020-11-15,488,Polygon
2020-11-14,1,Avalanche
2020-11-14,500,Polygon
2020-11-13,4,Avalanche
2020-11-13,572,Polygon
